Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Master,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Carlos Gardel,Carlos Gardel,El almohadón,,Vals,1912,Carlos Gardel,J. Betinotti,A. Cepeda,Columbia,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,A Mitre,,Vals,1912,Carlos Gardel,P. Vazquez,J. Etchepare,Columbia,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mi noche triste,,Tango,1917,Carlos Gardel,S. Castriota,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Flor de fango,,Tango,1918,Carlos Gardel,A. Gentili,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Aurora,,Vals,1919,Carlos Gardel y José Razzano,Carlos Gardel - Jose Razzano,Carlos Gardel - Jose Razzano,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,"Ay, Elena",,Vals,1919,Carlos Gardel y José Razzano,Carlos Gardel - Jose Razzano,Carlos Gardel - Jose Razzano,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Como quiere la madre a sus hijos,,Vals,1919,Carlos Gardel,J. Betinotti,J. Betinotti,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,De vuelta al bulín,,Tango,1919,Carlos Gardel,J. Martinez,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Dúo Gardel - Razzano,"En vano, en vano",,Vals,1920,Carlos Gardel y José Razzano,Carlos Gardel - Jose Razzano,Carlos Gardel - Jose Razzano,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Milongón,,Milonga,1920,Carlos Gardel,A. Rio,A. Rio,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Ivette,,Tango,1920,Carlos Gardel,J. Martinez,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Muñequita,,Tango,1920,Carlos Gardel,F. Lomuto,A. Herschel,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Milonguita,,Tango,1920,Carlos Gardel,E. Delfino,S. Linning,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Que querés con esa cara,,Tango,1920,Carlos Gardel,E. Arolas,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La catedrática,,Milonga,1920,Carlos Gardel,F. Martino,F. Martino,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Carne de Cabaret,,Tango,1920,Carlos Gardel,P. Lambertucci,L. Roldan,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobre paica,,Tango,1920,Carlos Gardel,J. Cobian,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Dúo Gardel - Razzano,Ausencia,,Vals,1920,Carlos Gardel y José Razzano,Francisco N. Bianco - Carlos Gardel - José Razzano,Francisco N. Bianco - Carlos Gardel - José Razzano,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Dúo Gardel - Razzano,Margot,,Tango,1921,Carlos Gardel,J. Ricardo Soria,C. Flores,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Cielito mio,,Tango,1921,Carlos Gardel,O. Fresedo,E. Fresedo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Zorro gris,,Tango,1921,Carlos Gardel,R. Tuegols,F. Garcia Jimenez,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El pañuelito,,Tango,1921,Carlos Gardel,J. de D. Filiberto,G. Coria Penaloza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La percanta está triste,,Tango,1921,Carlos Gardel,V. Greco,V. Greco,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Muñequita de lujo,,Tango,1921,Carlos Gardel,E. Delfino,P. Cordoba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Que has hecho de mi cariño,,Tango,1921,Carlos Gardel,J. Maglio,J. Gonzalez Castillo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La copa del olvido,,Tango,1921,Carlos Gardel,E. Delfino,A. Vaccarezza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Contrastes,,Vals,1922,Carlos Gardel y José Razzano,Carlos Gardel - Jose Razzano,Carlos Gardel - Jose Razzano,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Un bailongo,,Milonga,1922,Carlos Gardel,J. Ricardo Soria,A. Cepeda,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El taita del arrabal,,Tango,1922,Carlos Gardel,J. Padilla,L. Bayon Herrera - M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Los indios,,Tango,1922,Carlos Gardel,F. Canaro,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tu diagnóstico,,Vals,1922,Carlos Gardel,F. Bianco,J. Betinotti,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Las campanas,,Vals,1922,Carlos Gardel,J. Planquette,J. Planquette,Odeon,Acoustic,,12-26 Acoustic,,,,
