Bandleader,OrchestraSub,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings,Other
Ángel D'Agostino,Orquesta Ángel D'Agostino,No Aflojés,,Tango,11/13/1940,Ángel Vargas,Pedro Maffia; Sebastián Piana,Mario Battistella,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,UNNAMED STUDENT,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Muchacho,,Tango,11/13/1940,Ángel Vargas,Edgardo Donato,CeledonioFlores,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,UNNAMED STUDENT,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Tres Esquinas,,Tango,7/24/1941,Ángel Vargas,"Ángel D'Agostino, Alfredo Attadía",Enrique Cadícamo,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Un Copetín,,Tango,7/24/1941,Ángel Vargas,Juan Maglio,José Fernández,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,"Adiós, Arrabal",,Tango,9/9/1941,Ángel Vargas,"Juan Baüer, Carlos Lenzi",Carlos Lenzi,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Ahora No Me Conocés,,Tango,9/9/1941,Ángel Vargas,Armando Baliotti,Carlos Giampé,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Compadreando,,Milonga,10/20/1941,Ángel Vargas,Alfredo Attadía,Mario Soto,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Sólo Compasión,,Tango,10/20/1941,Ángel Vargas,Benjamín Barrio,Luis Castiñeira,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Una Pena,,Tango,11/5/1941,Ángel Vargas,Adolfo Rosquellas,Arturo Albert,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Traiga Otra Caña,,Tango,11/12/1941,Ángel Vargas,Antonio Scatasso,Antonio Scatasso,Víctor,78rpm,,40-43 Initial Orquesta,Ángel D'Agostino,Francisco De Lorenzo,"Alfredo Attadía, Ismael Spitalnik, Miguel Bonano","Benjamin Holgado Barrios, Bernardo Weber, Vicente Russo ",
