Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Piano,Bassist,Bandoneons,Strings
Florindo Sassone,Orquesta Florindo Sassone,Canción de Cuna,,Tango,5/19/1947,Jorge Casal,José Rizzuti,José Gómez,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Volver,,Tango,5/19/1947,Jorge Casal,Carlos Gardel,Alfredo Le Pera,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Por Dónde Andarás?,,Tango,8/27/1947,Jorge Casal,Salvador Merico,Atilio Supparo,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Puentecito de Mi Río,,Vals,8/27/1947,Jorge Casal,"Antonio Tormo, Manuel Canales",Buenaventura Luna,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Cien Guitarras,,Milonga,11/13/1947,Jorge Casal,Arturo Gallucci,Raúl Hormaza,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Siempre Te Nombra,,Tango,11/13/1947,Jorge Casal,"Florindo Sassone, Javier Mazzea",José Rótulo,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,A la Luz del Candil,A la Luz de un Candíl,Tango,3/23/1948,Jorge Casal,Carlos Flores,Julio Navarrine,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Don Esteban,,Tango,3/23/1948,Instrumental,Augusto Berto,Carlos Sarmiento,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Quimera,,Tango,5/11/1948,Ángel Díaz,"Juan Martínez, Luis Viapiana",Roberto Barboza,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Rencor,,Tango,1/25/1949,Jorge Casal,Charlo,Luis Amadori,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Y Volvemos a Querernos,,Tango,1/25/1949,Jorge Casal,Luciano Leocata,Abel Aznar,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Hoy la Espero a la Salida,,Tango,2/15/1949,Roberto Chanel,Roberto Chanel,Raúl Hormaza,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Mi Noche Triste,,Tango,2/15/1949,Jorge Casal,Samuel Castriota,Pascual Contursi,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,La Última Cita,,Tango,3/21/1949,Jorge Casal,Agustín Bardi,Francisco Jiménez,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Mano Cruel,,Tango,3/21/1949,Roberto Chanel,Carmelo Mutarelli,Armando Tagini,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Fogón de Huella,,Tango,7/6/1949,Jorge Casal,Arturo Gallucci,Yaraví,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Junada,,Tango,7/6/1949,Roberto Chanel,Armando Pontier,Ángel Di Rosa,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Madre Hay una Sola,,Tango,8/2/1949,Jorge Casal,Agustín Bardi,José de la Vega,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Te Juro Madre Mía,,Tango,8/2/1949,Roberto Chanel,Juan Marini,José Sassone,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,El Divorcio,,Milonga,10/4/1949,Roberto Chanel,Luis Addesso,Raúl Hormaza,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,No Te Engañes Corazón,,Tango,10/4/1949,Jorge Casal,Rodolfo Sciammarella,Rodolfo Sciammarella,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,"Ríe, Payaso",,Tango,12/21/1949,Roberto Chanel,Virgilio Carmona,Emilio Falero,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,Serenata Criolla,,Tango,12/21/1949,Instrumental,Eduardo Parula,Eduardo Parula,,,,Armando Cupo,,,
Florindo Sassone,Orquesta Florindo Sassone,No Te Perdono Más,,Tango,1950,Carlos Malbrán,Rodolfo Sciammarella,Rodolfo Sciammarella,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Soldado,,Tango,1/10/1950,Roberto Chanel,Roberto Chanel,Reinaldo Yiso,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Noches de Atenas,,Vals,1/10/1950,Jorge Casal,Horacio Pettorosi,Horacio Pettorosi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Canción de Buenos Aires,,Tango,3/30/1950,Carlos Malbrán,"Azucena Maizani, Orestes Cúfaro",Manuel Romero,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Visión,,Tango,3/30/1950,Roberto Chanel,Jaime Hoyos,Nolo López,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Flor de Fango,,Tango,4/27/1950,Roberto Chanel,Augusto Gentile,Pascual Contursi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Casita de Mis Viejos,La Casita de Mis Padres,Tango,4/27/1950,Carlos Malbrán,Juan Cobián,Enrique Cadícamo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Sinforosa,,Milonga,8/11/1950,Roberto Chanel,Roberto Chanel,Raúl Hormaza,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Tabernero,El Tabernero,Tango,8/11/1950,Raúl Lavalle,"Miguel Cafre, Fausto Frontera",Raúl Olivieri,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Un Cuadro y una Canción,,Tango,11/29/1950,Raúl Lavalle,"Arturo Gallucci, Florindo Sassone",José Rótulo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Y Mientes Todavía,,Tango,11/29/1950,Raúl Lavalle,Luciano Leocata,Abel Aznar,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Relámpago,,Tango,5/30/1951,Instrumental,Florindo Sassone,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Testamento de Arrabal,,Tango,5/30/1951,Rodolfo Galé,Oscar Castagniaro,Raúl Hormaza,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Patio de la Morocha,,Tango,6/13/1951,Rodolfo Galé,Mariano Mores,Cátulo Castillo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Maipo,,Tango,6/13/1951,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Trilla,,Tango,6/22/1951,Instrumental,Eduardo Arolas,Héctor Polito,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Íntimas,,Tango,6/22/1951,Rodolfo Galé,Alfonso Lacueva,Ricardo Brignolo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Guitarrita,,Tango,8/13/1951,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Trago Amargo,,Tango,8/13/1951,Rodolfo Galé,Rafael Iriarte,Julio Navarrine,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,"Adiós, Muchachos",,Tango,11/21/1951,Rodolfo Galé,Julio Sanders,"César Vedani, Carol Raven",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Don Naides,,Tango,11/21/1951,Rodolfo Galé,Maruja Huergo,Venancio Clauso,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Chamuyo,,Tango,11/21/1951,Instrumental,Francisco Canaro,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Para Qué Vivir Así,,Tango,11/21/1951,Rodolfo Galé,Luciano Leocata,Reinaldo Yiso,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Por el Camino,El Boyero,Tango,1/29/1952,Rodolfo Galé,José Bohr,José Castillo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Tango de las Rosas,,Tango,1/29/1952,Instrumental,"F. Schreier, A. Bottero",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Ahí Va la Yapa,,Tango,2/12/1952,Instrumental,Ángel Domínguez,Ángel Domínguez,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Buenos Aires de Antaño,,Tango,2/12/1952,Rodolfo Galé,Eduardo Parula,Eduardo Parula,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Corrientes Angosta,,Tango,8/6/1952,Roberto Chanel,Ángel Gatti,Ángel Gatti,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Vieja Postal,,Milonga,8/6/1952,Rodolfo Galé,Juan Guichandut,Horacio Sanguinetti,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Otra Mamá,,Tango,10/9/1952,Roberto Chanel,Luciano Leocata,Reinaldo Yiso,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Mambo,,Tango,10/9/1952,Roberto Chanel,Alfredo Mazocch,Reinaldo Yiso,,,,,,,
